deployment.apps/iperf3-server-deployment created
service/iperf3-server created
daemonset.apps/iperf3-clients created
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Server is running

Client on 192.168.2.12:  Connecting to host iperf3-server, port 5201
Client on 192.168.2.12:  [  4] local 10.48.0.0 port 37586 connected to 10.49.96.236 port 5201
Client on 192.168.2.12:  [  4]  42.00-43.00  sec  3.37 GBytes  29.0 Gbits/sec    0   2.03 MBytes       
Client on 192.168.2.12:  [  4]  43.00-44.00  sec  3.51 GBytes  30.2 Gbits/sec    0   2.05 MBytes       
Client on 192.168.2.12:  [  4]  44.00-45.00  sec  3.30 GBytes  28.3 Gbits/sec    0   2.08 MBytes       
Client on 192.168.2.12:  [  4]  45.00-46.00  sec  3.35 GBytes  28.8 Gbits/sec    0   2.15 MBytes       
Client on 192.168.2.12:  [  4]  46.00-47.00  sec  3.39 GBytes  29.1 Gbits/sec    0   2.27 MBytes       
Client on 192.168.2.12:  [  4]  47.00-48.00  sec  3.33 GBytes  28.6 Gbits/sec    0   2.36 MBytes       
Client on 192.168.2.12:  [  4]  48.00-49.00  sec  3.49 GBytes  30.0 Gbits/sec    0   2.43 MBytes       
Client on 192.168.2.12:  [  4]  49.00-50.00  sec  3.18 GBytes  27.4 Gbits/sec    0   2.66 MBytes       
Client on 192.168.2.12:  [  4]  50.00-51.00  sec  3.02 GBytes  25.9 Gbits/sec    0   2.84 MBytes       
Client on 192.168.2.12:  [  4]  51.00-52.00  sec  3.18 GBytes  27.3 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  52.00-53.00  sec  3.48 GBytes  29.9 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  53.00-54.00  sec  3.30 GBytes  28.3 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  54.00-55.00  sec  3.57 GBytes  30.6 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  55.00-56.00  sec  3.23 GBytes  27.8 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  56.00-57.00  sec  3.60 GBytes  31.0 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  57.00-58.00  sec  3.59 GBytes  30.8 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  58.00-59.00  sec  3.44 GBytes  29.6 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  59.00-60.00  sec  3.66 GBytes  31.5 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  60.00-61.00  sec  3.18 GBytes  27.3 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  61.00-62.00  sec  3.31 GBytes  28.4 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  62.00-63.00  sec  3.24 GBytes  27.8 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  63.00-64.00  sec  3.40 GBytes  29.2 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  64.00-65.00  sec  3.28 GBytes  28.2 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  65.00-66.00  sec  3.11 GBytes  26.7 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  66.00-67.00  sec  3.48 GBytes  29.9 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  67.00-68.00  sec  3.45 GBytes  29.6 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  68.00-69.00  sec  3.35 GBytes  28.8 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  69.00-70.00  sec  3.26 GBytes  28.0 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  70.00-71.00  sec  3.26 GBytes  28.0 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  71.00-72.00  sec  3.29 GBytes  28.2 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  72.00-73.00  sec  3.54 GBytes  30.4 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  73.00-74.00  sec  3.76 GBytes  32.3 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  74.00-75.00  sec  3.59 GBytes  30.8 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  75.00-76.00  sec  3.21 GBytes  27.6 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  76.00-77.00  sec  3.28 GBytes  28.2 Gbits/sec    0   3.04 MBytes       
Client on 192.168.2.12:  [  4]  77.00-78.00  sec  3.44 GBytes  29.6 Gbits/sec  156   2.14 MBytes       
Client on 192.168.2.12:  [  4]  78.00-79.00  sec  3.64 GBytes  31.3 Gbits/sec    0   2.27 MBytes       
Client on 192.168.2.12:  [  4]  79.00-80.00  sec  3.59 GBytes  30.9 Gbits/sec    0   2.73 MBytes       
Client on 192.168.2.12:  [  4]  80.00-81.00  sec  2.92 GBytes  25.1 Gbits/sec    0   2.73 MBytes       
Client on 192.168.2.12:  [  4]  81.00-82.00  sec  3.41 GBytes  29.3 Gbits/sec    0   2.75 MBytes       
Client on 192.168.2.12:  [  4]  82.00-83.00  sec  3.16 GBytes  27.2 Gbits/sec    0   2.79 MBytes       
Client on 192.168.2.12:  [  4]  83.00-84.00  sec  3.52 GBytes  30.2 Gbits/sec    0   2.87 MBytes       
Client on 192.168.2.12:  [  4]  84.00-85.00  sec  3.45 GBytes  29.6 Gbits/sec  214   2.05 MBytes       
Client on 192.168.2.12:  [  4]  85.00-86.00  sec  3.15 GBytes  27.0 Gbits/sec    0   2.14 MBytes       
Client on 192.168.2.12:  [  4]  86.00-87.00  sec  3.54 GBytes  30.4 Gbits/sec    0   2.28 MBytes       
Client on 192.168.2.12:  [  4]  87.00-88.00  sec  3.41 GBytes  29.3 Gbits/sec    0   2.36 MBytes       
Client on 192.168.2.12:  [  4]  88.00-89.00  sec  3.55 GBytes  30.5 Gbits/sec    0   2.44 MBytes       
Client on 192.168.2.12:  [  4]  89.00-90.00  sec  3.28 GBytes  28.1 Gbits/sec    0   2.44 MBytes       
Client on 192.168.2.12:  [  4]  90.00-91.00  sec  2.97 GBytes  25.5 Gbits/sec    0   2.47 MBytes       
Client on 192.168.2.12:  [  4]  91.00-92.00  sec  3.23 GBytes  27.7 Gbits/sec    0   2.48 MBytes       
Client on 192.168.2.12:  [  4]  92.00-93.00  sec  3.46 GBytes  29.8 Gbits/sec    0   2.49 MBytes       
Client on 192.168.2.12:  [  4]  93.00-94.00  sec  3.35 GBytes  28.8 Gbits/sec    0   2.50 MBytes       
Client on 192.168.2.12:  [  4]  94.00-95.00  sec  3.46 GBytes  29.8 Gbits/sec    1   2.50 MBytes       
Client on 192.168.2.12:  [  4]  95.00-96.00  sec  3.08 GBytes  26.4 Gbits/sec    0   2.52 MBytes       
Client on 192.168.2.12:  [  4]  96.00-97.00  sec  3.25 GBytes  27.9 Gbits/sec    0   2.54 MBytes       
Client on 192.168.2.12:  [  4]  97.00-98.00  sec  3.27 GBytes  28.1 Gbits/sec    0   2.60 MBytes       
Client on 192.168.2.12:  [  4]  98.00-99.00  sec  3.38 GBytes  29.0 Gbits/sec   46   1.84 MBytes       
Client on 192.168.2.12:  [  4]  99.00-100.00 sec  3.31 GBytes  28.4 Gbits/sec    0   2.08 MBytes       
Client on 192.168.2.12:  - - - - - - - - - - - - - - - - - - - - - - - - -
Client on 192.168.2.12:  [ ID] Interval           Transfer     Bandwidth       Retr
Client on 192.168.2.12:  [  4]   0.00-100.00 sec   331 GBytes  28.4 Gbits/sec  938             sender
Client on 192.168.2.12:  [  4]   0.00-100.00 sec   331 GBytes  28.4 Gbits/sec                  receiver
Client on 192.168.2.12:  
Client on 192.168.2.12:  iperf Done.

Client on 192.168.2.10:  Connecting to host iperf3-server, port 5201
Client on 192.168.2.10:  [  4] local 10.48.0.195 port 45594 connected to 10.49.96.236 port 5201
Client on 192.168.2.10:  [ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
Client on 192.168.2.10:  [  4]   0.00-1.00   sec  67.3 MBytes   565 Mbits/sec   17    338 KBytes       
Client on 192.168.2.10:  [  4]   1.00-2.00   sec  70.0 MBytes   587 Mbits/sec    0    466 KBytes       
Client on 192.168.2.10:  [  4]   2.00-3.01   sec  66.2 MBytes   552 Mbits/sec    3    557 KBytes       
Client on 192.168.2.10:  [  4]   3.01-4.00   sec  68.9 MBytes   582 Mbits/sec    3    635 KBytes       
Client on 192.168.2.10:  [  4]   4.00-5.00   sec  63.8 MBytes   535 Mbits/sec    1    700 KBytes       
Client on 192.168.2.10:  [  4]   5.00-6.00   sec  68.4 MBytes   573 Mbits/sec    4    573 KBytes       
Client on 192.168.2.10:  [  4]   6.00-7.00   sec  69.2 MBytes   581 Mbits/sec    2    651 KBytes       
Client on 192.168.2.10:  [  4]   7.00-8.00   sec  70.2 MBytes   588 Mbits/sec   47    505 KBytes       
Client on 192.168.2.10:  [  4]   8.00-9.00   sec  67.4 MBytes   565 Mbits/sec    0    592 KBytes       
Client on 192.168.2.10:  [  4]   9.00-10.00  sec  61.6 MBytes   516 Mbits/sec    2    659 KBytes       
Client on 192.168.2.10:  [  4]  10.00-11.00  sec  69.4 MBytes   582 Mbits/sec    0    731 KBytes       
Client on 192.168.2.10:  [  4]  11.00-12.00  sec  72.8 MBytes   610 Mbits/sec    0    799 KBytes       
Client on 192.168.2.10:  [  4]  12.00-13.00  sec  74.1 MBytes   621 Mbits/sec    0    863 KBytes       
Client on 192.168.2.10:  [  4]  13.00-14.00  sec  67.6 MBytes   567 Mbits/sec    0    916 KBytes       
Client on 192.168.2.10:  [  4]  14.00-15.00  sec  68.5 MBytes   575 Mbits/sec    0    969 KBytes       
Client on 192.168.2.10:  [  4]  15.00-16.00  sec  69.2 MBytes   580 Mbits/sec    0   1019 KBytes       
Client on 192.168.2.10:  [  4]  16.00-17.00  sec  71.8 MBytes   602 Mbits/sec    0   1.04 MBytes       
Client on 192.168.2.10:  [  4]  17.00-18.00  sec  69.7 MBytes   584 Mbits/sec    0   1.09 MBytes       
Client on 192.168.2.10:  [  4]  18.00-19.00  sec  73.5 MBytes   617 Mbits/sec    1   1.13 MBytes       
Client on 192.168.2.10:  [  4]  19.00-20.00  sec  68.8 MBytes   577 Mbits/sec    0   1.18 MBytes       
Client on 192.168.2.10:  [  4]  20.00-21.00  sec  73.8 MBytes   619 Mbits/sec  166    884 KBytes       
Client on 192.168.2.10:  [  4]  21.00-22.00  sec  75.0 MBytes   629 Mbits/sec    0    994 KBytes       
Client on 192.168.2.10:  [  4]  22.00-23.01  sec  72.5 MBytes   601 Mbits/sec    0   1.05 MBytes       
Client on 192.168.2.10:  [  4]  23.01-24.00  sec  71.2 MBytes   605 Mbits/sec   95    814 KBytes       
Client on 192.168.2.10:  [  4]  24.00-25.00  sec  66.2 MBytes   556 Mbits/sec    0    871 KBytes       
Client on 192.168.2.10:  [  4]  25.00-26.00  sec  70.0 MBytes   587 Mbits/sec    0    926 KBytes       
Client on 192.168.2.10:  [  4]  26.00-27.00  sec  71.2 MBytes   598 Mbits/sec    0    981 KBytes       
Client on 192.168.2.10:  [  4]  27.00-28.00  sec  71.2 MBytes   598 Mbits/sec    0   1.01 MBytes       
Client on 192.168.2.10:  [  4]  28.00-29.00  sec  71.2 MBytes   598 Mbits/sec    0   1.06 MBytes       
Client on 192.168.2.10:  [  4]  29.00-30.00  sec  68.8 MBytes   577 Mbits/sec    0   1.10 MBytes       
Client on 192.168.2.10:  [  4]  30.00-31.00  sec  67.5 MBytes   566 Mbits/sec    0   1.14 MBytes       
Client on 192.168.2.10:  [  4]  31.00-32.02  sec  70.0 MBytes   575 Mbits/sec   94    860 KBytes       
Client on 192.168.2.10:  [  4]  32.02-33.02  sec  80.0 MBytes   673 Mbits/sec    0    967 KBytes       
Client on 192.168.2.10:  [  4]  33.02-34.00  sec  75.0 MBytes   641 Mbits/sec    0   1.02 MBytes       
Client on 192.168.2.10:  [  4]  34.00-35.00  sec  70.0 MBytes   587 Mbits/sec    0   1.08 MBytes       
Client on 192.168.2.10:  [  4]  35.00-36.00  sec  70.0 MBytes   587 Mbits/sec   89    848 KBytes       
Client on 192.168.2.10:  [  4]  36.00-37.00  sec  71.2 MBytes   597 Mbits/sec    0    940 KBytes       
Client on 192.168.2.10:  [  4]  37.00-38.00  sec  73.8 MBytes   619 Mbits/sec    0   1009 KBytes       
Client on 192.168.2.10:  [  4]  38.00-39.00  sec  76.2 MBytes   640 Mbits/sec    0   1.03 MBytes       
Client on 192.168.2.10:  [  4]  39.00-40.00  sec  70.0 MBytes   587 Mbits/sec    0   1.07 MBytes       
Client on 192.168.2.10:  [  4]  40.00-41.00  sec  70.0 MBytes   587 Mbits/sec    0   1.09 MBytes       
Client on 192.168.2.10:  [  4]  41.00-42.00  sec  72.5 MBytes   608 Mbits/sec  195    798 KBytes       
Client on 192.168.2.10:  [  4]  42.00-43.00  sec  72.5 MBytes   608 Mbits/sec    0    859 KBytes       
Client on 192.168.2.10:  [  4]  43.00-44.00  sec  75.0 MBytes   630 Mbits/sec    0    919 KBytes       
Client on 192.168.2.10:  [  4]  44.00-45.00  sec  68.8 MBytes   577 Mbits/sec    0    973 KBytes       
Client on 192.168.2.10:  [  4]  45.00-46.00  sec  73.8 MBytes   619 Mbits/sec    4   1022 KBytes       
Client on 192.168.2.10:  [  4]  46.00-47.00  sec  75.0 MBytes   629 Mbits/sec   79    763 KBytes       
Client on 192.168.2.10:  [  4]  47.00-48.00  sec  71.2 MBytes   598 Mbits/sec   65    592 KBytes       
Client on 192.168.2.10:  [  4]  48.00-49.00  sec  75.0 MBytes   629 Mbits/sec    0    679 KBytes       
Client on 192.168.2.10:  [  4]  49.00-50.00  sec  63.8 MBytes   535 Mbits/sec    0    744 KBytes       
Client on 192.168.2.10:  [  4]  50.00-51.00  sec  71.2 MBytes   598 Mbits/sec    0    811 KBytes       
Client on 192.168.2.10:  [  4]  51.00-52.00  sec  76.2 MBytes   640 Mbits/sec    0    876 KBytes       
Client on 192.168.2.10:  [  4]  52.00-53.00  sec  72.5 MBytes   608 Mbits/sec    5    932 KBytes       
Client on 192.168.2.10:  [  4]  53.00-54.00  sec  73.8 MBytes   619 Mbits/sec    0    987 KBytes       
Client on 192.168.2.10:  [  4]  54.00-55.00  sec  70.0 MBytes   587 Mbits/sec    9    735 KBytes       
Client on 192.168.2.10:  [  4]  55.00-56.00  sec  71.2 MBytes   598 Mbits/sec    0    832 KBytes       
Client on 192.168.2.10:  [  4]  56.00-57.00  sec  72.5 MBytes   608 Mbits/sec    0    904 KBytes       
Client on 192.168.2.10:  [  4]  57.00-58.00  sec  73.8 MBytes   618 Mbits/sec    0    957 KBytes       
Client on 192.168.2.10:  [  4]  58.00-59.00  sec  75.0 MBytes   630 Mbits/sec    0    991 KBytes       
Client on 192.168.2.10:  [  4]  59.00-60.00  sec  72.5 MBytes   608 Mbits/sec    0   1022 KBytes       
Client on 192.168.2.10:  [  4]  60.00-61.00  sec  78.8 MBytes   661 Mbits/sec    0   1.05 MBytes       
Client on 192.168.2.10:  [  4]  61.00-62.00  sec  78.8 MBytes   659 Mbits/sec    0   1.10 MBytes       
Client on 192.168.2.10:  [  4]  62.00-63.00  sec  75.0 MBytes   630 Mbits/sec    5   1.15 MBytes       
Client on 192.168.2.10:  [  4]  63.00-64.00  sec  76.2 MBytes   640 Mbits/sec    0   1.19 MBytes       
Client on 192.168.2.10:  [  4]  64.00-65.00  sec  76.2 MBytes   640 Mbits/sec   47   1.23 MBytes       
Client on 192.168.2.10:  [  4]  65.00-66.00  sec  72.5 MBytes   608 Mbits/sec    0   1.27 MBytes       
Client on 192.168.2.10:  [  4]  66.00-67.00  sec  77.5 MBytes   650 Mbits/sec    0   1.31 MBytes       
Client on 192.168.2.10:  [  4]  67.00-68.00  sec  80.0 MBytes   671 Mbits/sec   47   1.35 MBytes       
Client on 192.168.2.10:  [  4]  68.00-69.00  sec  77.5 MBytes   650 Mbits/sec    0   1.39 MBytes       
Client on 192.168.2.10:  [  4]  69.00-70.00  sec  71.2 MBytes   598 Mbits/sec    0   1.43 MBytes       
Client on 192.168.2.10:  [  4]  70.00-71.00  sec  81.2 MBytes   682 Mbits/sec   29   1.08 MBytes       
Client on 192.168.2.10:  [  4]  71.00-72.00  sec  70.0 MBytes   587 Mbits/sec   47    842 KBytes       
Client on 192.168.2.10:  [  4]  72.00-73.00  sec  75.0 MBytes   629 Mbits/sec    0    899 KBytes       
Client on 192.168.2.10:  [  4]  73.00-74.00  sec  73.8 MBytes   619 Mbits/sec    0    957 KBytes       
Client on 192.168.2.10:  [  4]  74.00-75.00  sec  67.5 MBytes   566 Mbits/sec    1   1007 KBytes       
Client on 192.168.2.10:  [  4]  75.00-76.00  sec  82.5 MBytes   692 Mbits/sec    0   1.04 MBytes       
Client on 192.168.2.10:  [  4]  76.00-77.00  sec  73.8 MBytes   619 Mbits/sec   94    816 KBytes       
Client on 192.168.2.10:  [  4]  77.00-78.00  sec  65.0 MBytes   545 Mbits/sec    0    904 KBytes       
Client on 192.168.2.10:  [  4]  78.00-79.00  sec  73.8 MBytes   619 Mbits/sec    0    973 KBytes       
Client on 192.168.2.10:  [  4]  79.00-80.00  sec  61.2 MBytes   514 Mbits/sec    0   1019 KBytes       
Client on 192.168.2.10:  [  4]  80.00-81.00  sec  72.5 MBytes   608 Mbits/sec    0   1.03 MBytes       
Client on 192.168.2.10:  [  4]  81.00-82.00  sec  80.0 MBytes   670 Mbits/sec    1   1.06 MBytes       
Client on 192.168.2.10:  [  4]  82.00-83.00  sec  82.5 MBytes   693 Mbits/sec    1   1.11 MBytes       
Client on 192.168.2.10:  [  4]  83.00-84.00  sec  80.0 MBytes   671 Mbits/sec    0   1.16 MBytes       
Client on 192.168.2.10:  [  4]  84.00-85.00  sec  73.8 MBytes   619 Mbits/sec    1    887 KBytes       
Client on 192.168.2.10:  [  4]  85.00-86.00  sec  68.8 MBytes   577 Mbits/sec    1    695 KBytes       
Client on 192.168.2.10:  [  4]  86.00-87.00  sec  68.8 MBytes   577 Mbits/sec    0    761 KBytes       
Client on 192.168.2.10:  [  4]  87.00-88.00  sec  70.0 MBytes   587 Mbits/sec    0    827 KBytes       
Client on 192.168.2.10:  [  4]  88.00-89.00  sec  68.8 MBytes   575 Mbits/sec    1    661 KBytes       
Client on 192.168.2.10:  [  4]  89.00-90.00  sec  66.2 MBytes   558 Mbits/sec    0    725 KBytes       
Client on 192.168.2.10:  [  4]  90.00-91.02  sec  66.2 MBytes   547 Mbits/sec   23    592 KBytes       
Client on 192.168.2.10:  [  4]  91.02-92.00  sec  70.0 MBytes   597 Mbits/sec    0    671 KBytes       
Client on 192.168.2.10:  [  4]  92.00-93.00  sec  70.0 MBytes   587 Mbits/sec    0    743 KBytes       
Client on 192.168.2.10:  [  4]  93.00-94.00  sec  70.0 MBytes   587 Mbits/sec    0    808 KBytes       
Client on 192.168.2.10:  [  4]  94.00-95.00  sec  66.2 MBytes   556 Mbits/sec    1    629 KBytes       
Client on 192.168.2.10:  [  4]  95.00-96.01  sec  68.8 MBytes   571 Mbits/sec    0    705 KBytes       
Client on 192.168.2.10:  [  4]  96.01-97.00  sec  70.0 MBytes   593 Mbits/sec    0    765 KBytes       
Client on 192.168.2.10:  [  4]  97.00-98.00  sec  71.2 MBytes   598 Mbits/sec    0    831 KBytes       
Client on 192.168.2.10:  [  4]  98.00-99.00  sec  71.2 MBytes   597 Mbits/sec    0    891 KBytes       
Client on 192.168.2.10:  [  4]  99.00-100.00 sec  66.2 MBytes   556 Mbits/sec    1    709 KBytes       
Client on 192.168.2.10:  - - - - - - - - - - - - - - - - - - - - - - - - -
Client on 192.168.2.10:  [ ID] Interval           Transfer     Bandwidth       Retr
Client on 192.168.2.10:  [  4]   0.00-100.00 sec  7.00 GBytes   601 Mbits/sec  1181             sender
Client on 192.168.2.10:  [  4]   0.00-100.00 sec  7.00 GBytes   601 Mbits/sec                  receiver
Client on 192.168.2.10:  
Client on 192.168.2.10:  iperf Done.

Client on 192.168.2.11:  Connecting to host iperf3-server, port 5201
Client on 192.168.2.11:  [  4] local 10.48.0.128 port 44408 connected to 10.49.96.236 port 5201
Client on 192.168.2.11:  [ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
Client on 192.168.2.11:  [  4]   0.00-1.00   sec  69.4 MBytes   582 Mbits/sec   15    669 KBytes       
Client on 192.168.2.11:  [  4]   1.00-2.00   sec  63.8 MBytes   535 Mbits/sec  113    536 KBytes       
Client on 192.168.2.11:  [  4]   2.00-3.02   sec  68.2 MBytes   558 Mbits/sec    3    616 KBytes       
Client on 192.168.2.11:  [  4]   3.02-4.00   sec  67.9 MBytes   583 Mbits/sec   47    687 KBytes       
Client on 192.168.2.11:  [  4]   4.00-5.00   sec  62.9 MBytes   527 Mbits/sec    0    748 KBytes       
Client on 192.168.2.11:  [  4]   5.00-6.00   sec  68.5 MBytes   575 Mbits/sec    3    810 KBytes       
Client on 192.168.2.11:  [  4]   6.00-7.00   sec  68.7 MBytes   576 Mbits/sec    1    866 KBytes       
Client on 192.168.2.11:  [  4]   7.00-8.00   sec  68.7 MBytes   577 Mbits/sec    0    922 KBytes       
Client on 192.168.2.11:  [  4]   8.00-9.00   sec  72.2 MBytes   606 Mbits/sec    0    977 KBytes       
Client on 192.168.2.11:  [  4]   9.00-10.00  sec  65.9 MBytes   553 Mbits/sec    0   1.00 MBytes       
Client on 192.168.2.11:  [  4]  10.00-11.00  sec  77.4 MBytes   649 Mbits/sec    0   1.05 MBytes       
Client on 192.168.2.11:  [  4]  11.00-12.00  sec  71.2 MBytes   597 Mbits/sec    0   1.10 MBytes       
Client on 192.168.2.11:  [  4]  12.00-13.00  sec  72.5 MBytes   608 Mbits/sec   14    836 KBytes       
Client on 192.168.2.11:  [  4]  13.00-14.00  sec  68.8 MBytes   577 Mbits/sec    0    939 KBytes       
